mode,ts,az,el,az_actual,el_actual,az_enc,az_tgt,az_err,el_enc,el_tgt,el_err,wind,wind_thr,wind_raw,wind_v,imu_pitch,imu_roll,imu_yaw,imu_ax,imu_ay,imu_az,imu_el_diff,imu_el_alert,imu_enc_az,imu_vs_enc,imu_gx,imu_gy,imu_gz,lat,lon,gps_valid,gps_sats,gps_hdop,gps_age,gps_chars,rtc_h,rtc_m,rtc_s,rtc_d,rtc_mo,rtc_y,day_start,day_end,prox_az,prox_el,el_full,ishome,is_homing,night_park,wind_park_az,wind_park_el,wind_cool,imu_alarm,imu_ok,synced,step_az,step_el,tc_temp,tc_cj,tc_ok,tc_fault,ds_temp,ds_ok,night_done,moving_home,nudge_cnt,az_home_miss,el_home_miss,el_nudge_cnt
2026-05-25 10:58:38,manual,60000,0,0,116.6,51.1,10030,9973,58,5026,5047,-5,1.7,12.0,672,1.054,-1.52,3.86,118.4,-0.162,-0.945,0.944,0.5,1,118.4,0.2,1.53,0.11,-2.91,18.52043,73.856743,1,6,1.7,66,22078,0,1,0,20,5,2026,1,6,18,0,1,1,0,0,0,0,1,0,1,1,1,63,57,267.0,10101,1,0,28.7,1,0,1,29,0,0,4
2026-05-25 10:59:38,manual,120000,0,0,101.9,47.4,9827,9817,-84,5038,4951,3,2.4,12.0,868,4.832,2.9,3.45,102.1,-0.191,-0.178,0.94,0.1,0,102.0,0.9,0.62,-1.81,2.38,18.52043,73.856743,1,9,0.67,96,21958,0,2,0,20,5,2026,1,6,18,1,0,1,0,0,0,1,0,0,1,1,1,86,43,252.0,10101,1,0,26.8,1,0,0,59,0,1,3
2026-05-25 11:00:38,manual,180000,0,0,102.5,51.1,9656,9783,79,5089,5040,39,3.0,12.0,585,2.496,-4.01,2.8,104.0,-0.032,-0.881,1.014,4.2,0,103.2,0.5,2.9,4.41,-3.1,18.52043,73.856743,1,8,1.08,197,18551,0,3,0,20,5,2026,1,6,18,1,1,0,1,1,0,0,1,1,1,1,1,26,17,253.8,10101,1,0,26.0,1,1,1,89,1,0,8
2026-05-25 13:01:15,auto,60000,0,0,133.4,48.7,9757,9565,74,5057,5115,-50,5.4,12.0,574,2.793,-1.52,3.86,132.9,-0.188,0.661,1.037,0.6,1,133.3,-2.0,-4.84,2.93,4.88,18.52043,73.856743,1,7,1.4,146,23763,0,1,0,20,5,2026,1,6,18,0,1,1,0,1,0,0,0,0,0,1,1,32,49,227.6,10111,1,0,25.8,1,1,0,29,0,1,2
2026-05-25 13:02:15,manual,120000,0,0,128.3,44.3,9516,9369,12,4979,5073,-25,3.6,12.0,537,4.891,2.9,3.45,129.0,0.12,0.585,1.088,2.2,0,129.7,1.2,-2.24,0.84,2.53,18.52043,73.856743,1,6,0.52,115,43891,0,2,0,20,5,2026,1,6,18,1,1,0,1,0,1,1,0,1,0,1,1,18,68,231.6,11001,1,0,26.1,1,0,0,59,0,0,4
2026-05-25 13:03:15,manual,180000,0,0,127.8,46.2,9599,9796,72,5041,4989,45,7.4,12.0,627,3.582,-4.01,2.8,125.5,0.993,-0.86,0.978,3.4,1,126.2,-0.2,-1.72,-1.91,-0.86,18.52043,73.856743,1,11,1.48,142,18393,0,3,0,20,5,2026,1,6,18,0,1,0,0,0,0,0,1,0,1,1,1,11,44,246.7,100001,1,0,29.3,1,1,0,89,0,0,4
2026-05-25 13:04:15,manual,240000,0,0,119.3,44.4,9624,9677,-45,5132,5174,7,10.9,12.0,625,4.47,4.73,1.95,120.4,0.828,-0.596,1.0,2.1,0,120.0,-0.7,-3.6,-1.71,-0.36,18.52043,73.856743,1,5,0.96,107,21372,0,4,0,20,5,2026,1,6,18,1,1,0,1,0,0,1,1,0,0,1,1,43,96,244.5,100010,1,0,27.2,1,1,1,119,1,0,4
2026-05-25 13:05:15,auto,300000,0,0,129.9,42.6,9616,9600,29,5160,5085,35,9.5,12.0,495,1.211,-5.0,0.96,129.6,0.7,-0.147,0.996,2.8,1,127.8,-0.2,-4.87,-1.8,-4.64,18.52043,73.856743,1,12,1.6,193,28803,0,5,0,20,5,2026,1,6,18,1,1,1,0,1,0,1,1,1,0,1,1,11,24,254.4,10110,1,0,27.5,1,0,0,149,1,1,7
2026-05-25 13:06:15,auto,360000,0,0,124.4,43.1,9402,9331,41,5095,5031,38,6.7,12.0,563,2.897,4.79,-0.09,125.7,-0.879,0.661,0.999,3.5,1,124.8,1.8,0.08,-0.5,4.77,18.52043,73.856743,1,6,1.88,293,26332,0,6,0,20,5,2026,1,6,18,0,1,1,1,0,1,0,0,1,0,1,1,62,82,255.7,10110,1,0,23.5,1,0,0,179,1,0,1
2026-05-25 13:07:15,manual,420000,0,0,120.1,38.9,9584,9657,-57,5105,5084,37,4.0,12.0,722,3.021,-4.13,-1.13,122.5,0.828,0.437,1.0,0.2,0,122.5,0.0,3.76,4.08,-4.08,18.52043,73.856743,1,6,1.94,107,12394,0,7,0,20,5,2026,1,6,18,0,1,0,0,0,0,0,0,1,1,1,1,52,33,256.2,11110,1,0,19.5,1,1,1,209,0,0,7
